personenId,nennung
28062,2
28093,2
28155,2
28156,2
28222,2
28228,3
28283,2
28298,2
28323,2
28324,2
28337,2
28342,2
28419,2
28424,3
28441,2
28478,2
28699,2
28746,2
28816,2
28972,2
29017,2
29018,2
29037,2
29128,2
29191,2
29323,2
29325,2
29347,2
29389,2
29411,2
29507,2
29551,2
29568,2
29581,2
29648,2
29663,2
29664,2
29681,2
29682,3
29693,2
29696,2
29745,2
29746,2
29747,2
29793,2
29892,2
29902,3
29936,2
29947,2
29979,2
30048,2
30064,2
30066,2
30068,2
30161,2
30180,2
30193,2
30195,2
30208,2
30269,2
30275,2
30296,2
30333,2
30347,2
30361,2
30390,2
30391,2
30409,2
30424,2
30430,2
30434,2
30445,2
30475,2
30477,2
30591,2
30666,2
30710,2
30750,2
31013,2
31160,2
31171,2
31319,2
31324,2
31428,"2
1"
31608,2
31874,2
31957,2
32059,2
32164,2
32199,2
32417,2
32426,2
32465,2
32524,2
32545,2
32563,2
32581,2
32626,2
32645,2
32907,2
33028,2
33056,2
33125,2
33187,2
33208,2
33327,2
33523,2
33536,2
33550,2
33583,2
33634,2
33681,2
33707,2
33721,2
33933,2
33961,2
33969,2
34200,2
34278,2
34339,2
34349,2
34388,2
34421,2
34454,2
34465,2
34467,2
34568,2
34642,2
34650,2
34750,2
34757,2
34808,2
34859,2
34979,2
34998,2
35115,2
35164,2
35232,2
35255,2
35280,2
35289,2
35329,2
35331,2
35486,2
35564,2
35670,2
35690,2
35763,2
35903,2
35983,2
36002,2
36092,2
36096,3
36232,2
36354,2
36411,"1
2"
36435,2
36452,2
36493,2
36606,2
36695,2
36739,2
36808,2
36834,2
36936,2
36969,2
36981,2
37039,2
37043,2
37065,2
37086,2
37147,2
37177,2
37403,2
37441,2
37608,2
37670,3
37691,2
37701,2
37741,2
37742,2
37748,3
37766,2
37812,2
37829,2
37941,2
37955,2
37959,2
37961,2
37974,2
38020,2
38078,2
38097,2
38120,2
38142,2
38147,2
38259,2
38514,2
38542,2
38549,2
38567,2
38569,2
38589,2
38711,2
38716,2
38717,2
38849,2
38959,2
39010,2
39044,2
39046,2
39083,2
39144,2
39188,2
39326,2
39338,2
39352,2
39355,2
39391,2
39394,2
39654,2
39740,2
39742,2
39769,2
39771,2
39787,2
39886,2
39974,2
40012,2
40178,2
40181,2
40184,2
40310,2
40375,2
40392,2
40477,2
40518,2
40531,2
40532,2
40584,2
40592,2
40640,2
40680,2
40761,2
40767,2
40772,2
40865,2
40899,2
40943,2
41042,2
41044,2
41165,2
41169,2
41221,2
41393,2
41439,2
41487,2
41496,2
41599,2
41601,2
41627,2
41647,2
41690,2
41747,3
41779,2
41796,2
41799,2
41827,2
41865,2
41936,2
41946,2
41987,2
42224,2
42309,2
42340,2
42344,2
42357,2
42361,2
42526,2
42535,2
42541,2
42596,2
42612,2
42662,2
42663,2
42791,2
42820,2
42829,2
42837,2
42886,2
43081,2
43125,2
43179,2
43185,2
43201,3
43229,2
43272,2
43364,2
43410,2
43418,2
43512,2
43518,2
43527,2
43536,2
43581,2
43608,2
43611,2
43782,3
43783,3
43785,3
43786,3
43787,3
43788,3
43789,3
43790,3
43792,3
43793,3
43794,3
43795,3
43796,3
43797,3
43798,3
43799,3
43800,3
43801,3
43802,3
43803,3
43804,3
43805,3
43806,3
43807,3
43808,3
43809,3
43810,3
43811,3
43813,3
43814,3
43815,3
43816,3
43817,3
43818,3
43819,3
43820,3
43821,3
43822,3
43823,3
43824,3
43825,3
43826,3
43827,3
43828,3
43829,3
43830,3
43831,3
43832,3
43833,3
43834,3
43835,3
43836,3
43837,3
43838,3
43839,3
43840,3
43841,3
43842,3
43843,3
43844,3
43845,3
43846,3
43847,3
43848,2
43849,3
43850,3
43851,3
43852,3
43853,3
43854,3
43855,3
43856,3
43857,3
43858,3
43859,3
43860,3
43861,3
43862,3
43863,3
43864,3
43865,3
43866,3
43867,3
43868,3
43869,3
43870,3
43871,3
43872,3
43873,3
43874,3
43875,3
43876,3
43878,3
43879,3
43880,3
43881,3
43882,3
43883,3
43884,3
43885,3
43886,3
43887,3
43888,3
43889,3
43890,3
43891,3
43892,3
43894,3
43895,3
43896,3
43897,3
43898,3
43899,3
43900,3
43901,3
43902,3
43903,3
43904,3
43905,3
43906,3
43907,3
43908,3
43909,3
43910,3
43911,3
43912,3
43913,3
43914,3
43915,3
43916,3
43917,3
43918,3
43919,3
43920,2
43921,3
43922,3
43923,3
43924,3
43925,3
43926,3
43927,3
43928,3
43929,3
43930,3
43931,3
43932,3
43933,3
43934,3
43935,3
43936,3
43937,3
43938,3
43939,3
43940,3
43941,3
43942,3
43944,3
43945,3
43946,3
43947,3
43948,3
43949,3
43950,3
43951,3
43952,3
43953,3
43954,3
43955,3
43956,3
43957,3
43958,3
43959,3
43960,3
43961,3
43962,3
43963,3
43964,3
43966,3
43967,3
43968,3
43969,3
43970,3
43971,3
43972,3
43973,3
43974,3
43975,3
43976,3
43977,3
43978,3
43979,3
43980,3
43981,3
43982,3
43983,3
43984,3
43985,3
43986,3
43987,3
43988,3
43989,3
43990,3
43991,3
43992,3
43993,3
43994,3
43995,3
43996,3
43998,3
43999,3
44005,3
44011,3
44012,3
44015,3
44023,3
44025,3
44034,3
44035,3
44036,3
44037,3
44038,3
44039,3
44040,3
44041,3
44042,3
44043,3
44044,3
44045,3
44046,3
44047,3
44048,3
44049,2
44050,3
44051,3
44053,3
44054,3
44055,3
44056,3
44057,2
44058,2
44059,2
44060,2
44061,2
44062,2
44063,2
44064,2
44065,2
44066,2
44067,2
44068,2
44069,2
44070,2
44071,2
44072,2
44073,2
44074,2
44075,2
44076,2
44077,2
44078,2
44079,2
44080,2
44081,2
44082,2
44083,2
44084,2
44085,2
44086,2
44087,2
44088,2
44089,2
44090,2
44091,2
44092,2
44093,2
44094,2
44095,2
44096,2
44097,2
44098,2
44099,2
44100,2
44101,2
44102,2
44103,2
44104,2
44105,2
44106,2
44107,2
44108,2
44109,2
44110,2
44111,2
44112,2
44113,2
44114,2
44115,2
44116,2
44117,2
44118,2
44119,2
44120,2
44121,2
44122,2
44123,2
44124,2
44125,2
44126,2
44127,2
44128,2
44129,2
44130,2
44131,2
44132,2
44133,2
44134,2
44135,2
44136,2
44137,2
44138,2
44139,2
44140,2
44141,2
44142,2
44143,2
44144,2
44145,2
44146,2
44147,2
44148,2
44149,2
44150,2
44151,2
44152,2
44153,2
44154,2
44155,2
44156,2
44157,2
44158,2
44159,2
44160,2
44161,2
44162,2
44163,2
44164,2
44165,2
44166,2
44167,2
44168,2
44169,2
44170,2
44171,2
44172,2
44173,2
44174,2
44175,2
44176,2
44177,2
44178,2
44179,2
44180,2
44181,2
44182,2
44183,2
44184,2
44185,2
44186,2
44187,2
44188,2
44189,2
44190,2
44191,2
44192,2
44193,2
44194,2
44195,2
44196,2
44197,2
44198,2
44199,2
44200,2
44201,2
44202,2
44203,2
44204,2
44205,2
44206,2
44207,2
44208,2
44209,2
44210,2
44211,2
44212,2
44213,2
44214,2
44215,2
44216,2
44217,2
44218,2
44219,2
44220,2
44221,2
44222,2
44223,2
44224,2
44225,2
44226,2
44227,2
44228,2
44229,2
44230,2
44231,2
44232,2
44233,2
44234,2
44235,2
44236,2
44237,2
44238,2
44239,2
44240,2
44241,2
44242,2
44243,2
44244,2
44245,2
44246,2
44247,2
44248,2
44249,2
44250,2
44251,2
44252,2
44253,2
44254,2
44255,2
44256,2
44257,2
44258,2
44259,2
44260,2
44261,2
44262,2
44263,2
44264,2
44265,2
44266,2
44267,2
44268,2
44269,2
44270,2
44271,2
44272,2
44273,2
44274,2
44275,2
44276,2
44277,2
44278,2
44279,2
44280,2
44281,2
44282,2
44283,2
44284,2
44285,2
44286,2
44287,2
44288,2
44289,2
44290,2
44291,2
44292,2
44293,2
44294,2
44295,2
44296,2
44297,2
44298,2
44299,2
44300,2
44301,2
44302,2
44303,2
44304,2
44305,2
44306,2
44307,2
44308,2
44309,2
44310,2
44311,2
44312,2
44313,2
44314,2
44315,2
44316,2
44317,2
44318,2
44319,2
44320,2
44321,2
44322,2
44323,2
44324,2
44325,2
44326,2
44327,2
44328,2
44329,2
44330,2
44331,2
44332,2
44333,2
44334,2
44335,2
44336,2
44337,2
44338,2
44339,2
44340,2
44341,2
44342,2
44343,2
44344,2
44345,2
44346,2
44347,2
44348,2
44349,2
44350,2
44351,2
44352,2
44353,2
44354,2
44355,2
44356,2
44357,2
44358,2
44359,2
44360,2
44361,2
44362,2
44363,2
44364,2
44365,2
44366,2
44367,2
44368,2
44369,2
44370,2
44371,2
44372,2
44373,2
44374,2
44375,2
44376,2
44377,2
44378,2
44379,2
44380,2
44381,2
44382,2
44383,2
44384,2
44385,2
44386,2
44387,2
44388,2
44389,2
44390,2
44391,2
44392,2
44393,2
44394,2
44395,2
44396,2
44397,2
44398,2
44399,2
44400,2
44401,2
44402,2
44403,2
44404,2
44405,2
44406,2
44407,2
44408,2
44409,2
44410,2
44411,2
44412,2
44413,2
44414,2
44415,2
44416,2
44417,2
44418,2
44419,2
44420,2
44421,2
44422,2
44423,2
44424,2
44425,2
44426,2
44427,2
44428,2
44429,2
44430,2
44431,2
44432,2
44433,2
44434,2
44435,2
44436,2
44437,2
44438,2
44439,2
44440,2
44441,2
44442,2
44443,2
44444,2
44445,2
44446,2
44447,2
44448,2
44449,2
44450,2
44451,2
44452,2
44453,2
44454,2
44455,2
44456,2
44457,2
44458,2
44459,2
44460,2
44461,2
44462,2
44463,2
44464,2
44465,2
44466,2
44467,2
44468,2
44469,2
44470,2
44471,2
44472,2
44473,2
44474,2
44475,2
44476,2
44477,2
44478,2
44479,2
44481,2
44482,2
44483,2
44484,2
44485,2
44486,2
44487,2
44488,2
44489,2
44490,2
44491,2
44492,2
44493,2
44494,2
44495,2
44496,2
44497,2
44498,2
44499,2
44500,2
44501,2
44502,2
44503,2
44504,2
44505,2
44506,2
44507,2
44508,2
44509,2
44510,2
44511,2
44512,2
44513,2
44514,2
44515,2
44516,2
44517,2
44518,2
44519,2
44520,2
44521,2
44522,2
44523,2
44524,2
44525,2
44526,2
44527,2
44528,2
44529,2
44530,2
44531,2
44532,2
44533,2
44534,2
44535,2
44536,2
44537,2
44538,2
44539,2
44540,2
44541,2
44542,2
44543,2
44544,2
44545,2
44546,2
44547,2
44548,2
44549,2
44550,2
44551,2
44552,2
44553,2
44554,2
44555,2
44556,2
44557,2
44558,2
44559,2
44561,2
44562,2
44563,2
44564,2
44565,2
44566,2
44567,2
44568,2
44569,2
44570,2
44571,2
44572,2
44573,2
44574,2
44575,2
44576,2
44577,2
44578,2
44579,2
44580,2
44581,2
44582,2
44583,2
44584,2
44585,2
44586,2
44587,2
44588,2
44589,2
44590,2
44591,2
44592,2
44593,2
44594,2
44595,2
44596,2
44597,2
44598,2
44599,2
44600,2
44601,2
44602,2
44603,2
44604,2
44605,2
44606,2
44607,2
44608,2
44609,2
44610,2
44611,2
44612,2
44613,2
44614,2
44615,2
44616,2
44617,2
44618,2
44619,2
44620,2
44621,2
44622,2
44623,2
44624,2
44625,2
44626,2
44627,2
44628,2
44629,2
44630,2
44631,2
44632,2
44633,2
44634,2
44635,2
44636,2
44637,2
44638,2
44639,2
44640,2
44641,2
44642,2
44643,2
44644,2
44645,2
44646,2
44647,2
44648,2
44649,2
44650,2
44651,2
44652,2
44653,2
44654,2
44655,2
44656,2
44657,2
44658,2
44659,2
44660,2
44661,2
44662,2
44663,2
44664,2
44665,2
44666,2
44667,2
44668,2
44669,2
44670,2
44671,2
44672,2
44673,2
44674,2
44675,2
44676,2
44677,2
44678,2
44679,2
44680,2
44681,2
44682,2
44683,2
44684,2
44685,2
44686,2
44687,2
44688,2
44689,2
44690,2
44691,2
44692,2
44693,2
44694,2
44695,2
44696,2
44697,2
44698,2
44699,2
44700,2
44701,2
44702,2
44703,2
44704,2
44705,2
44706,2
44707,2
44708,2
44709,2
44710,2
44711,2
44712,2
44713,2
44714,2
44715,2
44716,2
44717,2
44718,2
44719,2
44720,2
44721,2
44722,2
44723,2
44724,2
44725,2
44726,2
44727,2
44728,2
44729,2
44730,2
44731,2
44732,2
44733,2
44734,2
44735,2
44736,2
44737,2
44738,2
44739,2
44740,2
44741,2
44742,2
44743,2
44744,2
44745,2
44746,2
44747,2
44748,2
44749,2
44750,2
44751,2
44752,2
44753,2
44754,2
44755,2
44756,2
44757,2
44758,2
44759,2
44760,2
44761,2
44762,2
44763,2
44764,2
44765,2
44766,2
44767,2
44768,2
44769,2
44770,2
44771,2
44772,2
44773,2
44774,2
44775,2
44776,2
44777,2
44778,2
44779,2
44780,2
44781,2
44782,2
44783,2
44784,2
44785,2
44786,2
44787,2
44788,2
44789,2
44790,2
44791,2
44792,2
44793,2
44794,2
44795,2
44796,2
44797,2
44798,2
44799,2
44800,2
44801,2
44802,2
44803,2
44804,2
44805,2
44806,2
44807,2
44808,2
44809,2
44810,2
44811,2
44812,2
44813,2
44814,2
44815,2
44816,2
44817,2
44818,2
44819,2
44820,2
44821,2
44822,2
44823,2
44824,2
44825,2
44826,2
44827,2
44828,2
44829,2
44830,2
44831,2
44832,2
44833,2
44834,2
44835,2
44836,2
44837,2
44838,2
44839,2
44840,2
44841,2
44842,2
44843,2
44844,2
44845,2
44846,2
44847,2
44848,2
44849,2
44850,2
44851,2
44852,2
44853,2
44854,2
44855,2
44856,2
44857,2
44858,2
44859,2
44860,2
44861,2
44862,2
44863,2
44864,2
44865,2
44866,2
44867,2
44868,2
44869,2
44870,2
44871,2
44872,2
44873,2
44874,2
44875,2
44876,2
44877,2
44878,2
44879,2
44880,2
44881,2
44882,2
44883,2
44884,2
44885,2
44886,2
44887,2
44888,2
44889,2
44890,2
44891,2
44892,2
44893,2
44894,2
44895,2
44896,2
44897,2
44898,2
44899,2
44900,2
44901,2
44902,2
44903,2
44904,2
44905,2
44906,2
44907,2
44908,2
44909,2
44910,2
44911,2
44912,2
44913,2
44914,2
44915,2
44916,2
44917,2
44918,2
44919,2
44920,2
44921,2
44922,2
44923,2
44924,2
44925,2
44926,2
44927,2
44928,2
44929,2
44930,2
44931,2
44932,2
44933,2
44934,2
44935,2
44936,2
44937,2
44938,2
44939,2
44940,2
44941,2
44942,2
44943,2
44944,2
44945,2
44946,2
44947,2
44948,2
44949,2
44950,2
44951,2
44952,2
44953,2
44954,2
44955,2
44956,2
44957,2
44958,2
44959,2
44960,2
44961,2
44962,2
44963,2
44964,2
44965,2
44966,2
44967,2
44968,2
44969,2
44970,2
44971,2
44972,2
44973,2
44974,2
44975,2
44976,2
44977,2
44978,2
44979,2
44980,2
44981,2
44982,2
44983,2
44984,2
44985,2
44986,2
44987,2
44988,2
44989,2
44990,2
44991,2
44992,2
44993,2
44994,2
44995,2
44996,2
44997,2
44998,2
44999,2
45000,2
45001,2
45002,2
45003,2
45004,2
45005,2
45006,2
45007,2
45008,2
45009,2
45010,2
45011,2
45012,2
45013,2
45014,2
45015,2
45016,2
45017,2
45018,2
45019,2
45020,2
45021,2
45022,2
45023,2
45024,2
45025,2
45026,2
45027,2
45028,2
45029,2
45030,2
45031,2
45032,2
45033,2
45034,2
45035,2
45036,2
45037,2
45038,2
45039,2
45040,2
45041,2
45042,2
45043,2
45044,2
45045,2
45046,2
45047,2
45048,2
45049,2
45050,2
45051,2
45052,2
45053,2
45054,2
45055,2
45056,2
45057,2
45058,2
45059,2
45060,2
45061,2
45062,2
45063,2
45064,2
45065,2
45066,2
45067,2
45068,2
45069,2
45070,2
45071,2
45072,2
45073,2
45074,2
45075,2
45076,2
45077,2
45078,2
45079,2
45080,2
45081,2
45082,2
45083,2
45084,2
45085,2
45086,2
45087,2
45088,2
45089,2
45090,2
45091,2
45092,2
45093,2
45094,2
45095,2
45096,2
45097,2
45098,2
45099,2
45100,2
45101,2
45102,2
45103,2
45104,2
45105,2
45106,2
45107,2
45108,2
45109,2
45110,2
45111,2
45112,2
45113,2
45114,2
45115,2
45116,2
45117,2
45118,2
45119,2
45120,2
45121,2
45122,2
45123,2
45124,2
45125,2
45126,2
45127,2
45128,2
45129,2
45130,2
45131,2
45132,2
45133,2
45134,2
45135,2
45136,2
45137,2
45138,2
45139,2
45140,2
45141,2
45142,2
45143,2
45144,2
45145,2
45146,2
45147,2
45148,2
45149,2
45150,2
45151,2
45152,2
45153,2
45154,2
45155,2
45156,2
45157,2
45158,2
45159,2
45160,2
45161,2
45162,2
45163,2
45164,2
45165,2
45166,2
45167,2
45168,2
45169,2
45170,2
45171,2
45172,2
45173,2
45174,2
45175,2
45176,2
45177,2
45178,2
45179,2
45180,2
45181,2
45182,2
45183,2
45184,2
45185,2
45186,2
45187,2
45188,2
45189,2
45190,2
45191,2
45192,2
45193,2
45194,2
45195,2
45196,2
45197,2
45198,2
45199,2
45200,2
45201,2
45202,2
45203,2
45204,2
45206,2
45207,2
45208,2
45209,2
45210,2
45211,2
45212,2
45213,2
45214,2
45215,2
45216,2
45217,2
45218,2
45219,2
45220,2
45221,2
45222,2
45223,2
45224,2
45225,2
45226,2
45227,2
45228,2
45229,2
45230,2
45231,2
45232,2
45233,2
45234,2
45235,2
45236,2
45237,2
45238,2
45239,2
45240,2
45241,2
45242,2
45243,2
45244,2
45245,2
45246,2
45247,2
45248,2
45249,2
45250,2
45251,2
45252,2
45253,2
45254,2
45255,2
45256,2
45257,2
45258,2
45259,2
45260,2
45261,2
45262,2
45263,2
45264,2
45265,2
45266,2
45267,2
45268,2
45269,2
45270,2
45271,2
45272,2
45273,2
45274,2
45275,2
45276,2
46104,3
46105,3
46106,3
46107,3
46108,3
46109,3
46110,3
46111,3
46112,3
46113,3
46114,3
46115,3
46116,3
46117,3
46118,3
46119,3
46120,3
46121,3
46122,3
46123,3
46124,3
46125,3
46126,3
46127,3
46128,3
46129,3
46130,3
46131,3
46132,3
46133,3
46134,3
46135,3
46136,3
46137,3
46138,3
46139,3
46140,3
46141,3
46142,3
46143,3
46144,3
46145,3
46146,3
46147,3
46148,3
46149,3
46150,3
46151,3
46152,3
46153,3
46154,3
46155,3
46156,3
46157,3
46158,3
46159,3
46160,3
46161,3
46162,3
46163,3
46164,3
46165,3
46166,3
46167,3
46168,3
46169,3
46170,3
46171,3
46172,3
46173,3
46174,3
46175,3
46176,3
46177,3
46178,3
46179,3
46180,3
46181,3
46183,3
46184,3
46185,3
46186,3
46187,3
46188,3
46189,2
46190,3
46191,3
46192,3
46193,3
46194,3
46195,3
46196,3
46197,3
46198,3
46199,3
46200,3
46201,3
46202,3
46203,3
46204,3
46205,3
46206,3
46207,3
46208,3
46209,3
46210,3
46211,3
46212,3
46213,3
46214,3
46215,3
46216,3
46217,3
46218,3
46219,3
46220,3
46221,3
46222,3
46223,3
46224,3
46227,3
46228,3
46229,3
46230,3
46231,3
46232,3
46233,3
46234,3
46235,3
46236,3
46237,3
46238,3
46239,3
46240,3
46241,3
46242,3
46243,3
46244,3
46245,3
46246,3
46247,3
46248,3
46249,3
46250,3
46251,3
46252,3
46253,3
46254,3
46255,3
46256,3
46257,3
46258,3
46259,3
46260,3
46261,3
46262,3
46263,3
46264,3
46265,3
46266,3
46267,3
46268,3
46269,3
46270,3
46271,3
46272,3
46273,3
46274,3
46275,3
46276,3
46277,3
46278,3
46279,3
46280,3
46281,3
46282,3
46283,3
46284,3
46285,3
46286,3
46287,3
46288,3
46289,3
46290,3
46291,3
46292,3
46293,3
46294,3
46295,3
46296,3
46297,3
46298,3
46299,3
46300,3
46301,3
46302,3
46303,3
46304,3
46305,3
46306,3
46307,3
46308,3
46309,3
46310,3
46311,3
46312,3
46313,3
46314,3
46315,3
46316,3
46317,3
46318,3
46319,3
46320,3
46321,3
46322,3
46323,3
46324,3
46325,3
46326,3
46327,3
46328,3
46329,3
46330,3
46331,3
46332,3
46333,3
46334,4
46335,3
46336,3
46337,3
46338,3
46339,2
46340,3
46341,3
46342,3
46343,3
46344,3
46345,3
46346,3
46347,3
46348,3
46349,3
46350,3
46351,3
46352,3
46353,3
46354,3
46355,3
46356,3
46357,3
46358,3
46359,3
46360,3
46361,3
46362,3
46363,3
46364,3
46365,3
46366,3
46367,3
46368,3
46369,3
46370,3
46371,3
46372,3
46373,3
46374,3
46375,3
46376,3
46377,3
46378,3
46379,3
46380,3
46381,3
46382,3
46383,3
46384,3
46385,3
46386,3
46387,3
46388,3
46389,3
46390,3
46391,3
46392,3
46393,3
46394,3
46395,3
46396,3
46397,3
46398,3
46399,3
46400,3
46401,3
46402,3
46403,3
46404,3
46405,3
46406,3
46407,3
46408,3
46409,3
46410,3
46411,3
46412,3
46413,3
46414,3
46415,3
46416,3
46417,3
46418,3
46419,3
46420,3
46421,3
46422,3
46423,3
46424,3
46425,3
46426,3
46427,3
46428,3
46429,3
46430,3
46431,3
46432,3
46433,3
46434,3
46435,3
46436,3
46437,3
46438,3
46439,3
46440,3
46441,3
46442,3
46443,3
46444,3
46446,3
46447,3
46448,3
46449,3
46450,3
46451,3
46452,3
46453,3
46454,3
46455,3
46457,3
46458,3
46459,3
46460,3
46461,3
46462,3
46463,3
46464,3
46465,3
46466,3
46467,3
46468,3
46469,3
46470,3
46471,3
46472,3
46473,3
46474,3
46475,3
46476,3
46477,3
46478,3
46479,3
46480,3
46481,3
46482,3
46483,3
46484,3
46485,3
46486,3
46487,3
46488,3
46489,3
46490,3
46491,3
46492,3
46493,3
46494,3
46495,3
46496,3
46497,3
46498,3
46499,3
46500,3
46501,3
46502,3
46503,3
46504,3
46505,3
46506,3
46507,3
46508,3
46509,3
46510,3
46511,3
46512,3
46513,3
46514,3
46515,3
46516,3
46517,3
46518,3
46519,3
46520,3
46521,3
46522,3
46523,3
46524,3
46525,3
46526,3
46527,3
46528,3
46529,3
46531,3
46532,3
46533,3
46534,3
46535,3
46536,3
46537,3
46538,3
46539,3
46540,3
46541,3
46542,3
46543,3
46544,3
46545,3
46546,3
46547,3
46548,3
46549,3
46550,3
46551,3
46552,3
46553,3
46554,3
46555,3
46556,3
46557,3
46558,3
46559,3
46560,3
46561,3
46562,3
46563,3
46564,3
46565,3
46566,3
46567,3
46568,3
46569,3
46570,3
46571,3
46572,3
46573,3
46574,3
46575,3
46576,3
46577,3
46578,3
46579,3
46580,3
46581,3
46582,3
46583,3
46584,3
46585,3
46586,3
46587,3
46588,3
46589,3
46590,3
46591,3
46592,3
46593,3
46594,3
46595,3
46596,3
46597,3
46598,3
46599,3
46600,3
46602,3
46603,3
46604,3
46605,3
46606,3
46607,3
46608,3
46609,3
46610,3
46611,3
46613,3
46614,3
46615,3
46616,3
46617,3
46618,3
46619,3
46620,3
46621,3
46622,3
46623,3
46624,3
46625,3
46626,3
46627,3
46628,3
46629,3
46630,3
46631,3
46632,3
46633,3
46634,3
46635,3
46636,3
46637,3
46638,3
46639,3
46640,3
46641,3
46642,3
46643,3
46644,3
46645,3
46646,3
46647,3
46648,3
46649,3
46650,3
46651,3
46652,3
46653,3
46654,3
46655,3
46656,3
46657,3
46658,3
46659,3
46660,3
46661,3
46662,3
46663,3
46664,3
46665,3
46666,3
46667,3
46668,3
46669,3
46670,3
46671,3
46672,3
46673,3
46674,3
46675,3
46676,3
46677,3
46678,3
46679,3
46680,3
46681,3
46682,3
46683,3
46684,3
46685,3
46686,3
46687,3
46688,3
46689,3
46690,3
46691,3
46692,3
46693,3
46694,3
46695,3
46696,3
46697,3
46698,3
46699,2
46700,3
46701,3
46702,3
46703,3
46704,3
46705,3
46706,3
46707,3
46708,3
46709,3
46710,3
46711,3
46712,3
46713,3
46714,3
46715,3
46716,3
46717,3
46718,3
46719,3
46720,3
46721,3
46722,3
46723,3
46724,3
46725,3
46726,3
46727,3
46728,3
46729,3
46730,3
46731,3
46732,3
46733,3
46734,3
46735,3
46736,3
46737,3
46738,3
46739,3
46740,3
46741,3
46742,3
46743,3
46744,3
46745,3
46746,3
46747,3
46748,3
46749,3
46750,3
46751,3
46752,3
46753,3
46754,3
46755,3
46756,3
46757,3
46758,3
46759,3
46760,3
46761,3
46763,3
46764,3
46766,3
46767,3
46768,3
46769,3
46770,3
46771,3
46772,3
46773,3
46774,3
46775,3
46776,3
46777,3
46778,3
46779,3
46780,3
46781,3
46782,3
46783,3
46784,3
46785,3
46786,3
46787,3
46788,3
46789,3
46790,3
46791,3
46792,3
46793,3
46794,3
46795,3
46796,3
46797,3
46798,3
46799,3
46800,3
46801,3
46802,3
46803,3
46804,3
46805,3
46806,3
46807,3
46808,3
46809,3
46810,3
46811,3
46812,3
46813,3
46814,3
46815,3
46816,3
46817,3
46818,3
46819,3
46820,3
46821,3
46823,3
46824,3
46825,3
46826,3
46827,3
46828,3
46829,3
46830,3
46831,3
46832,3
46833,3
46834,3
46835,3
46836,3
46837,3
46838,3
46839,3
46840,3
46841,3
46842,3
46843,3
46844,3
46845,3
46846,3
46848,3
46849,3
46850,3
46851,3
46852,3
46853,3
46854,3
46855,3
46856,3
46857,3
46858,3
46859,3
46860,3
46861,3
46862,3
46863,3
46864,3
46865,3
46866,3
46867,3
46868,3
46869,3
46870,3
46871,3
46872,3
46873,3
46874,3
46875,3
46876,3
46877,3
46878,3
46879,3
46880,3
46881,3
46882,3
46883,3
46884,3
46885,3
46886,3
46887,3
46888,3
46889,3
46890,3
46891,3
46892,3
46893,3
46894,3
46895,3
46896,3
46897,3
46898,3
46899,3
46900,3
46901,3
46902,3
46903,3
46904,3
46905,3
46906,3
46907,3
46908,3
46909,3
46910,3
46911,3
46912,3
46913,3
46914,3
46915,3
46916,3
46917,3
46918,3
46919,3
46920,3
46921,3
46922,3
46923,3
46924,3
46925,3
46926,3
46927,3
46928,3
46929,3
46930,3
46931,3
46932,3
46933,3
46934,3
46935,3
46936,3
46937,3
46938,3
46939,3
46940,3
46941,3
46942,3
46943,3
46944,3
46945,3
46946,3
46947,3
46948,3
46949,3
46950,3
46951,3
46952,3
46953,3
46954,3
46955,3
46956,3
46957,3
46958,3
46959,3
46960,3
46961,3
46962,3
46963,3
46964,3
46965,3
46966,3
46967,3
46968,3
46969,3
46970,3
46971,3
46972,3
46973,3
46974,3
46975,3
46976,3
46977,3
46978,3
46979,3
46980,3
46981,3
46982,3
46983,3
46984,3
46985,3
46986,3
46987,3
46988,3
46989,3
46990,3
46991,3
46992,3
46993,3
46994,3
46995,3
46996,3
46997,3
46998,3
46999,3
47000,3
47001,3
47002,3
47003,3
47004,3
47005,3
47006,3
47007,3
47008,3
47009,3
47010,3
47011,3
47012,3
47013,3
47014,3
47015,3
47016,3
47017,3
47018,3
47019,3
47020,3
47021,3
47022,3
47023,3
47024,3
47025,3
47026,3
47027,3
47028,3
47029,3
47030,3
47031,3
47032,3
47033,3
47034,3
47035,3
47036,3
47037,3
47038,3
47040,3
47041,3
47042,3
47043,3
47044,3
47045,3
47046,3
47047,3
47048,3
47049,3
47050,3
47051,3
47052,3
47053,3
47054,3
47055,3
47056,3
47057,3
47058,3
47059,3
47060,3
47061,3
47062,3
47063,3
47064,3
47065,3
47066,3
47067,3
47068,3
47069,3
47070,3
47071,3
47073,3
47074,3
47075,3
47076,3
47077,3
47078,3
47079,3
47080,3
47081,3
47082,3
47083,3
47084,3
47085,3
47086,3
47087,3
47088,3
47089,3
47090,3
47091,3
47092,3
47094,3
47095,3
47096,3
47097,3
47098,3
47099,3
47100,3
47101,3
47102,3
47103,3
47104,3
47105,3
47106,3
47107,3
47108,3
47109,3
47110,3
47111,3
47112,3
47113,3
47114,3
47115,3
47116,3
47117,3
47118,3
47119,3
47120,3
47121,3
47122,3
47123,3
47124,3
47125,3
47126,3
47127,3
47128,3
47129,3
47130,3
47131,3
47132,3
47133,3
47134,3
47135,3
47136,3
47137,3
47138,3
47139,3
47140,3
47141,3
47142,3
47143,3
47144,3
47145,3
47146,3
47147,3
47148,3
47149,3
47150,3
47151,3
47152,3
