aschachId,herkunft
26926,8
26929,3
26933,4
26935,159
26937,193
26945,983
26946,11
26950,15
27695,5
26953,3
26954,4
26955,984
26956,61
26961,985
26962,3
26970,26
26971,173
26972,424
26979,32
26993,65
26994,986
27000,51
27001,15
27003,11
27005,36
27008,2
27011,27
27015,506
27030,55
27031,17
27032,41
27034,157
27035,158
27036,13
27038,139
27039,21
27041,8
27042,81
27051,45
27054,10
27056,202
39602,27
27076,3
27077,25
27078,25
27079,1317
27080,1049
27081,3
27082,2
27085,221
27086,21
27087,310
27088,87
27089,8
27096,988
27098,27
27099,26
27101,10
27102,27
27106,41
27107,62
27110,85
27117,540
27118,24
27119,11
27125,989
27126,3
27127,1355
27131,157
27132,11
27142,35
27147,8
27148,1172
27153,990
27154,258
27155,3
27158,383
27162,991
27163,75
27166,7
27167,13
27168,92
27169,385
27170,743
27171,24
27172,13
27174,992
27189,110
27190,30
27191,66
27192,92
27193,15
27198,24
27199,3
27200,3
27201,4
27202,993
27203,7
27204,3
27208,3
27209,427
27220,212
27221,547
27224,3
27228,13
27230,90
27232,10
27233,35
27234,64
28401,4
27239,3
27240,8
27242,144
27246,94
27247,328
27248,13
27250,27
27251,276
27260,281
27261,27
27263,44
27273,641
27274,3
27276,995
27277,996
27278,5
27279,30
27285,87
27286,87
27295,87
27297,29
27298,44
27299,173
27302,33
27307,66
27308,5
27313,2
27316,92
27324,24
27327,3
27328,3
27329,383
27330,39
27332,29
27333,444
27338,620
39569,199
27345,997
27346,426
27347,3
27349,3
39595,144
27355,27
27359,4
27364,30
27366,346
27367,8
27369,73
27370,10
27378,10
27383,15
27385,87
27386,27
27387,10
27390,27
27391,9
27400,27
27406,28
27408,3
27414,8
27415,42
27418,196
27420,998
27421,43
27432,733
27433,8
27436,64
27439,69
27441,10
27443,42
27451,54
27465,3
27476,7
27477,173
27480,32
27481,73
27488,17
27490,26
27491,27
27492,89
27493,69
27494,144
27495,11
27496,252
27497,133
27498,10
34466,1153
27504,62
39611,1349
27519,5
27520,13
27521,30
27522,90
27523,30
27524,5
27525,5
27527,24
27530,251
27538,3
27540,816
27541,191
27542,16
27543,29
27544,21
27545,87
27546,276
27563,13
27564,999
27565,83
27574,32
27582,5
27593,454
27597,487
27598,142
27610,221
27633,32
27634,21
27635,1001
27638,501
27640,30
27641,73
27642,215
27644,513
27649,66
27650,977
27660,29
27663,44
27666,8
27670,276
27680,92
27681,513
27682,9
27693,175
27694,32
27699,61
27700,41
27702,8
27707,5
27708,92
27710,10
27711,114
27712,114
27713,225
27714,144
27715,29
27719,1266
27720,32
27722,25
27724,77
27725,2
27727,4
27728,13
27729,30
27731,11
27737,27
27738,310
27740,202
27741,17
27743,25
27745,17
27746,221
27749,44
27752,134
27756,30
27757,1004
27759,1005
27760,51
27761,225
27762,16
27764,59
27765,4
27766,4
27767,366
27768,2
27773,95
32602,444
27777,225
27779,1006
27780,243
27781,7
31002,87
27795,87
27796,87
27797,87
27798,87
27799,87
27806,51
27807,167
27809,92
27810,27
27811,10
27812,64
27816,8
27817,525
27819,7
27825,709
27826,73
27834,540
27835,1007
27836,75
27837,3
27838,5
27839,1008
27840,21
27841,10
27860,27
27870,385
27872,1009
27875,66
27878,328
27879,87
27880,87
27881,66
27886,513
27887,87
27891,24
27892,3
27893,60
27897,2
27898,13
28892,34
27901,3
27902,10
27903,1011
27904,4
27905,4
27909,3
27910,4
27911,10
27912,2
27915,2
27917,3
27918,2
27919,87
27925,5
27927,29
27928,3
27930,95
27933,87
27934,35
27941,95
27944,10
27946,15
28017,27
27948,25
27949,10
27951,11
28250,3
27963,698
27965,4
27966,4
28358,10
27972,44
27973,66
27974,3
27980,42
27986,403
27987,225
27995,73
27996,216
27997,4
28001,10
28002,10
28004,27
28005,1013
28006,221
28008,9
28011,142
28016,4
28018,1014
28019,27
28021,3
28022,89
28023,299
28033,26
28034,5
28035,65
28036,1
28037,51
28039,3
28041,25
28049,415
28050,57
28051,62
28052,211
28053,1015
28054,11
28058,9
28060,27
28061,328
28062,10
28065,9
28076,27
28078,292
28086,526
28087,221
28089,10
28091,1016
28092,16
28096,44
28097,1017
28098,276
28099,620
28100,1018
28101,339
28102,340
28106,11
28110,1249
28113,11
28115,221
28116,87
28117,82
28120,27
28122,17
28125,173
28138,69
28142,221
28143,1021
28144,30
28145,3
28146,415
28147,3
28149,134
28156,144
29867,4
28159,29
28160,3
28162,45
28166,202
28167,526
28168,33
28170,362
28171,362
28172,33
28173,73
28179,3
28180,5
28181,18
28183,361
28184,15
28186,470
28190,9
28192,252
28194,3
28198,5
28199,11
28200,11
28201,2
28203,61
28207,13
28208,252
28217,32
28219,22
28224,68
28227,385
28228,1022
28229,9
28230,144
28231,307
28232,21
28237,3
28238,27
28244,1023
28245,513
28246,9
28248,27
28249,92
28252,1024
28255,518
28256,518
28263,66
28264,66
28265,22
28272,292
28274,599
28276,92
28279,8
28280,3
28285,27
28300,32
28309,11
28310,5
28311,92
28319,75
28320,11
28321,11
28323,5
28330,27
28336,95
28343,8
28344,29
28345,3
28346,95
28347,307
28357,95
28362,19
28367,60
28368,44
28369,775
28370,383
28371,92
28374,903
28375,60
28379,48
28382,361
28383,361
28384,1025
28388,74
28389,118
28390,279
28396,25
28400,2
28403,831
28405,3
28410,27
28413,22
28414,21
28416,10
28420,1363
28421,44
28422,221
28423,261
28437,172
28441,66
28447,3
28449,15
28465,35
28467,4
28468,92
28470,66
30357,134
28479,775
28480,279
28481,1028
28482,100
28486,27
28491,5
28492,87
28494,87
28496,1029
28500,30
28501,3
28507,2
28509,49
28512,66
28513,8
28521,1030
28522,3
28523,660
28531,1031
28533,15
28534,144
28536,292
28546,44
28547,3
28549,27
28550,16
28553,342
28560,3
28561,51
28562,42
28566,9
38930,4
28574,87
28575,10
28578,1
28579,3
28580,2
28585,25
28587,869
28588,64
28590,27
28599,9
28603,3
28605,98
28608,19
28612,183
28615,126
29922,1068
28617,4
28620,9
28629,191
39305,29
28631,1033
28635,1034
28645,3
28647,292
28654,10
28657,25
28658,11
28867,11
28662,13
28663,1266
28665,39
28667,87
28672,312
28676,21
28677,66
28678,15
28686,10
28687,13
28708,16
28709,1035
28732,27
28735,35
28736,9
29138,22
28739,65
28743,148
28748,69
28752,132
28755,2
28759,9
28762,30
29056,307
28775,87
28780,212
28782,173
28783,21
28786,10
28790,144
28791,144
28792,175
28794,4
28798,30
28799,25
28802,27
28814,64
28820,26
28821,199
28827,29
28829,114
28830,10
28831,11
28832,7
28833,66
28835,345
28836,4
28837,10
28846,11
28848,22
28850,3
28853,4
28854,118
28855,10
28860,3
28861,87
28863,1036
28868,3
28869,330
28875,10
28876,225
28878,44
28879,32
28889,1037
28890,11
28893,5
28896,21
28900,179
28901,1038
28904,225
28905,13
28906,29
28907,39
30331,87
28909,3
28910,1038
28912,11
28915,845
28918,39
28923,10
28924,25
28925,5
28926,121
28935,155
28939,4
28942,1039
28943,288
28944,21
28946,454
28947,15
28964,512
28969,1040
28972,21
28985,21
28986,81
28987,9
28992,281
28993,3
29000,424
29002,144
29003,66
29005,225
29008,1041
29016,13
29017,692
29019,87
29030,221
29036,133
29037,87
29038,66
29040,27
29044,3
29045,3
29047,11
29058,221
29059,424
29062,82
29063,3
29065,1371
29066,191
29073,24
29074,10
29086,3
29088,424
29090,5
29097,29
29098,191
29104,21
29105,211
29108,292
29110,5
29116,62
29118,4
39355,27
29122,159
29124,15
29130,264
29131,82
29132,11
29142,2
29146,498
29148,30
29149,30
29150,104
29153,27
29157,35
29158,5
29170,1043
29171,24
29173,21
29179,196
29183,1325
29184,715
29185,13
29186,128
29187,66
29188,2
29191,1271
29192,11
29194,196
38848,87
29198,501
29209,64
29210,73
29212,8
29217,179
29218,144
29219,1275
29220,146
29226,73
29238,522
29240,402
29243,27
29471,30
30672,19
29251,1046
29261,501
29262,3
38752,404
29284,1047
29286,13
29287,144
29289,103
29295,82
29300,30
29301,179
29302,16
29313,30
29318,292
29319,27
29323,60
29324,993
29325,64
29348,25
29352,87
29353,21
29359,279
29361,62
29364,10
29376,27
29390,45
29391,142
29392,24
29393,27
29394,10
29395,16
29408,547
29409,68
29411,10
29412,10
29413,49
29414,3
29418,179
29419,1048
29422,128
29431,60
29434,4
29436,252
29438,44
29439,95
29440,173
29441,292
29442,66
29443,292
29571,54
29448,95
29449,1252
29457,358
29458,81
29468,26
29469,251
29470,1051
29472,32
29474,119
29555,10
29483,10
29492,30
29504,3
29505,21
29507,1053
29509,21
29511,11
29512,22
29513,346
29514,526
29517,10
29518,183
29519,1054
29520,11
29523,68
29525,55
29526,66
29530,3
29535,28
29537,66
29538,66
29544,5
29545,66
29546,51
29552,87
29554,119
29556,1055
29559,66
29561,62
29566,64
29567,133
29584,134
29585,27
29591,8
29600,3
29601,4
29602,60
29603,110
29604,383
29605,196
29606,25
29607,2
29613,29
29614,965
29615,695
29617,346
29620,10
29621,137
29622,29
29625,11
29626,51
29631,243
29632,2
29636,775
29639,243
29640,320
29641,221
29647,92
29648,66
29650,92
29651,66
29652,1057
29664,81
29665,9
29667,21
29668,346
29669,175
29670,525
29674,17
29675,175
29676,3
29679,87
29680,13
29682,346
29688,125
29689,621
29691,118
29696,13
29697,32
29699,81
29700,29
29701,25
29708,9
29709,3
29710,27
29715,25
29717,48
29718,309
29720,29
29728,25
29729,4
29730,320
29731,145
29736,29
30334,17
29743,11
29746,68
29752,16
29754,30
29756,27
29757,465
29759,383
29761,195
29762,8
29763,543
29764,22
29767,13
29768,310
29772,976
29775,21
29784,15
29786,3
29791,44
29794,27
29797,24
29798,21
29799,21
29800,971
39741,863
29801,25
29802,27
29804,103
29806,252
34356,42
29809,3
29811,55
29816,3
29820,119
29823,30
29824,44
29826,27
29830,126
29840,29
29842,10
29846,9
29848,25
29849,1060
39677,1357
29851,526
29855,1061
29857,3
29862,27
29863,27
29864,1062
29866,1064
29868,13
29869,26
29891,9
39382,42
29877,60
29878,1065
29879,361
29880,202
29904,1067
29906,159
29907,940
29908,400
29915,929
29916,3
29919,4
29932,51
29935,62
29937,29
29940,11
29944,216
29945,27
29947,21
29948,42
29952,175
38846,148
29956,30
29960,4
29962,6
29963,167
29965,4
29966,498
29971,1069
29972,343
29973,223
29974,81
29980,202
29981,60
29984,62
29987,79
29990,27
29991,35
29992,10
29993,24
29994,977
35908,24
30000,57
30001,221
30002,42
30003,385
30005,21
30006,29
30010,5
30011,498
30012,27
30013,3
30014,4
30019,21
30020,29
30021,25
30025,4
30028,77
30029,4
30031,9
30033,64
30036,3
30039,965
30040,733
30041,92
30047,30
30048,191
30049,26
30059,215
30088,34
30091,1070
30110,44
30114,144
30115,144
30116,55
30117,11
30121,10
30127,87
30128,173
30129,4
30130,7
30131,144
30133,27
30134,10
30135,196
30136,1249
30141,173
30142,77
30143,55
30145,1071
30146,292
30147,173
30148,34
30154,30
30156,288
30157,288
30158,10
30162,32
30163,32
30166,11
30175,264
30176,160
30190,1072
38921,1268
30211,64
30214,202
30215,216
30216,66
30224,98
30241,221
30242,44
30243,129
30245,965
30251,1073
30252,27
30254,89
30255,7
30256,144
30268,4
30286,27
30287,44
30288,44
30289,29
30296,21
30297,30
30298,286
30300,77
30301,17
30302,195
30304,346
30306,61
30308,4
30318,27
30319,27
30320,10
30326,487
30328,24
30329,87
30330,9
30346,10
30348,157
30349,939
30351,173
30352,1157
30353,134
30355,1097
30356,140
30358,1075
30361,7
30366,68
30368,306
30369,27
30374,119
30375,1121
30376,193
30378,82
30386,10
30391,216
30398,95
30401,487
30409,66
30413,29
30414,79
38874,1260
30423,27
30424,92
30427,10
30429,28
30430,221
30431,25
30432,19
30433,21
30437,158
30438,8
30441,167
30445,167
30446,11
30448,755
30455,192
30457,27
30459,1315
30461,29
30462,1240
30463,10
30465,11
30466,349
30467,655
30468,3
30469,1078
30471,27
30475,243
30476,82
30477,4
30480,268
30482,1079
30483,11
30485,77
30486,9
30487,27
30488,77
30489,27
30490,9
30491,27
30492,320
30496,10
30497,252
30502,59
30504,42
30505,10
30506,27
30509,32
30510,1275
30514,1275
30515,60
30516,482
30517,1080
30518,82
30520,29
30524,415
30533,1081
30536,225
30539,2
30541,7
30542,894
30543,31
30546,929
30547,87
30551,87
30553,259
30555,401
30556,27
32431,19
38924,2
30568,204
30571,86
30574,9
30579,30
30582,95
30583,27
30587,3
30591,383
30596,1082
30597,10
30598,417
30600,4
30602,2
30609,415
30613,69
30614,3
30615,1083
30620,493
30622,92
30625,1084
30630,100
30631,7
30633,1085
30635,27
30640,24
30641,775
30648,13
30649,1086
30652,3
30653,21
30654,3
30655,216
30657,75
30661,244
30665,221
30667,24
30668,144
30670,69
30671,712
30674,68
30685,10
30687,25
30692,95
30693,30
30694,82
30696,346
30697,87
30698,35
30710,66
30712,87
30713,100
30717,22
30719,27
30720,3
30722,44
30723,175
30724,27
30728,21
30729,13
30731,27
30732,74
30733,25
30734,225
30735,258
30736,276
30738,4
38926,118
30745,1176
30748,441
30749,225
30750,87
30751,869
30752,179
30753,498
30754,10
30755,167
30758,9
30760,27
30761,92
30763,193
30764,66
30767,87
30768,66
30775,29
30776,10
30777,26
30778,4
30781,3
30789,894
30790,126
30792,89
30795,61
30798,42
30799,11
30800,92
30801,3
30802,1088
30803,4
30804,252
30811,4
30812,10
30813,1367
30815,68
30816,29
30817,66
30819,1089
30820,26
30821,77
30822,29
30823,13
30829,9
30842,179
30846,5
30849,498
30851,4
30860,25
30862,3
30865,288
30868,221
30869,1274
30871,26
30875,13
30878,1274
30879,175
30881,65
30882,4
30883,414
30884,57
30886,100
30889,118
30890,292
30891,27
30892,173
30893,8
30894,4
30895,87
30900,10
30901,25
30904,1021
30908,230
30915,225
30916,190
30919,1091
30922,3
30923,11
30926,11
30927,11
30930,41
30933,9
30934,127
30938,2
30941,51
30942,243
32671,139
30950,533
30951,8
30952,45
30953,487
35959,179
30958,225
30960,25
30962,126
30965,72
30966,498
30968,5
39405,179
30970,280
30973,516
30975,61
37990,87
30988,62
30989,4
38005,522
31003,87
31004,87
31006,13
31010,42
31012,87
31013,346
31014,1092
31015,73
31017,10
31021,3
31022,29
31023,7
31025,706
31026,21
31028,5
31031,103
31034,10
35340,14
31036,190
31037,225
31041,162
31044,148
31045,21
31047,4
31048,30
31049,469
31180,62
31053,62
31054,5
31231,98
31061,11
31077,45
31081,52
31082,27
31083,5
31084,77
31086,173
31088,27
31090,21
31092,15
31097,4
31098,9
31100,27
31104,1369
31109,1094
31111,22
31112,25
31113,65
31114,1095
31117,26
31118,44
31119,81
31121,362
31122,10
31124,65
31126,66
31127,4
31128,193
31134,51
31135,103
31136,2
39261,291
31139,403
31141,25
31142,144
31144,100
31145,1096
31146,226
31148,87
31155,45
31156,1315
31157,32
31158,92
31161,247
31165,60
31166,4
31169,27
31170,173
31176,4
31190,2
31191,8
31195,1098
31197,87
31198,196
31199,15
31200,127
31201,83
31204,706
31205,29
31208,22
31210,3
31211,9
31212,1275
31214,25
31215,22
31216,225
31217,66
31221,160
31222,25
31223,27
31224,261
31225,24
31227,82
31228,5
31229,55
31230,55
31234,27
31237,13
38872,65
31250,3
31251,66
31253,87
31258,221
31259,9
31263,168
31264,32
31267,92
31268,579
31271,27
31274,144
31276,312
38557,49
31281,276
31291,10
31292,88
31293,5
31294,29
31298,221
31309,11
31315,49
31317,10
31320,55
31323,7
31329,221
31330,775
31331,3
31337,17
31339,1102
31341,87
31342,843
31349,27
31354,27
31355,1363
31360,202
31361,9
31364,8
31370,383
31372,25
31373,5
31379,155
31382,706
31384,1103
31387,498
31389,179
31392,11
31393,52
31394,510
31395,39
31396,25
31399,27
31408,15
31414,29
31415,10
31416,374
31418,10
31420,45
31421,10
31422,66
31423,221
31424,87
31425,17
31427,5
31428,10
31429,87
31434,3
31435,179
31436,10
31438,183
31440,15
31444,175
34035,270
31450,173
31451,27
31452,608
31453,65
31455,587
31456,216
31457,22
31458,225
31459,1082
31460,13
31464,10
31465,44
31467,329
31468,4
31469,62
31474,439
31480,221
31482,5
31484,32
31486,4
31487,1106
31489,593
31491,10
31495,9
31496,27
31501,385
31502,5
31503,1107
31504,73
31506,9
31508,24
31509,3
31522,25
31523,10
31529,49
31530,102
31532,179
31534,225
31535,25
31536,493
31538,216
31543,775
31546,44
31549,1369
31552,27
37989,92
31562,44
31561,1255
31563,5
31565,808
31567,128
31571,139
31572,21
31580,406
31581,221
31582,66
31583,4
31585,29
31587,216
31598,175
31600,62
31605,3
31607,44
31608,26
31613,3
31614,9
31616,346
31622,32
31623,13
31624,9
31634,1369
32103,1222
31652,415
31654,4
31655,15
31658,1110
31659,29
31661,48
31675,195
31676,81
31678,207
31679,202
31680,630
31695,3
31696,7
31697,7
31698,1112
31700,62
31704,44
39387,1275
31723,44
31729,42
31732,87
38864,25
31745,127
31751,329
31758,33
31764,29
31769,10
31770,11
31774,3
31775,1114
31776,3
38950,58
39025,6
31791,45
31806,8
31807,100
31809,437
31820,9
31870,27
31837,10
31838,11
31839,190
31840,8
31841,81
31848,469
31852,92
31853,1275
31854,9
31858,5
31861,118
31862,2
31868,27
31878,87
31879,69
31882,33
31885,24
31890,27
31893,903
31895,3
31896,69
31897,1252
31909,98
31912,27
31917,145
31918,3
31921,26
31922,281
31928,222
31930,29
31936,121
31949,14
31953,1116
31956,3
31957,167
31959,5
31963,984
31965,10
31970,18
31971,9
31973,89
31974,62
31989,16
31992,11
31994,501
32003,27
38919,3
32009,194
32010,42
32011,13
32012,660
32016,376
32018,7
32023,77
32028,125
32044,158
38042,126
32048,312
32049,500
32050,1117
32063,193
32065,170
32066,59
32067,10
32069,10
32071,45
32074,128
32081,49
32082,9
32092,366
32093,26
32094,1118
32096,60
32097,87
32706,87
32100,13
32107,27
32117,13
32120,10
32123,1120
32124,27
32127,10
32131,10
32136,27
32138,27
32140,1125
32141,10
32146,179
32147,10
32148,30
32149,225
32150,3
32153,81
32154,139
32157,1028
32166,74
32168,1122
32170,288
32171,11
32174,27
32198,5
32200,10
39365,73
32205,77
32210,3
32211,148
32212,66
32220,620
32225,87
32226,194
32227,29
32228,13
32229,775
32247,30
32253,281
32254,8
32258,82
32259,157
32260,144
32261,191
32262,3
32265,27
32266,87
32270,1008
32275,1125
32276,797
32277,128
32281,4
32282,87
32287,24
32289,81
32291,241
32295,3
32296,10
32300,8
32301,54
32303,526
32306,87
32320,346
32323,61
32325,903
32331,3
32333,11
32335,4
32337,4
32359,27
32364,81
32365,187
32379,27
32380,797
32381,22
32389,10
32390,330
32393,194
32394,1131
32399,32
32409,68
32410,7
32411,245
32432,4
32438,11
32442,33
32447,11
32450,199
32451,279
32452,530
32453,60
32455,26
32464,427
32477,25
32480,13
32483,1310
32484,87
39440,4
32487,4
39443,4
32495,366
32514,470
32516,467
32524,15
32526,126
32528,27
32541,103
38876,3
32548,24
32653,4
32552,60
32554,17
32557,243
32558,8
32559,59
32575,292
32577,1133
32578,51
32588,27
32592,8
32595,4
32596,3
32599,221
32990,54
32603,60
32606,29
32608,59
32612,173
32614,1134
32615,10
32616,252
32624,1135
32629,27
32642,580
32643,22
32646,17
32648,29
32654,3
39458,179
32676,11
32677,47
32678,264
32695,68
32696,5
32697,202
32699,8
32700,65
32702,2
32703,60
32704,775
32713,10
32718,60
32720,15
32721,4
32726,27
32727,121
32734,25
32735,30
32736,92
32739,66
32743,127
32746,8
32749,74
32750,118
32763,469
32771,636
32773,150
32774,4
32776,55
32786,225
32787,30
32789,66
32790,3
32795,8
32796,95
32797,66
32798,775
32800,691
32806,82
32817,4
32821,77
32826,45
32827,173
32828,173
32831,121
32837,10
32838,55
32839,182
32843,85
32845,10
32856,126
32859,202
32861,27
32864,13
32868,98
32869,425
32870,11
32871,24
32872,27
32876,44
32877,127
32878,105
32879,8
32881,3
32882,29
32884,74
32885,221
32887,126
32893,10
32897,5
32899,30
32900,25
32904,298
32908,129
32910,15
32917,565
32922,157
32924,5
32927,27
32937,225
39518,21
32942,1346
32949,733
32951,959
32965,24
32971,142
32974,5
32975,374
32976,62
32981,173
32982,144
32992,513
32994,103
32995,5
32999,27
33000,1141
33001,77
33004,3
33006,121
33013,87
33021,28
33022,129
33026,14
33030,127
33036,90
33038,33
33039,1362
33041,17
33044,360
33045,27
33046,5
33050,21
33051,51
33054,32
33055,32
33063,10
33064,215
33065,11
33069,22
33074,22
33082,24
33084,1142
33091,1143
33095,1144
33096,1145
33101,148
33102,10
33106,14
33129,17
33130,1147
33131,807
33132,1146
33136,60
33146,349
33150,13
33156,29
33158,87
33164,27
33165,4
33173,268
38849,286
33177,74
33178,216
33179,87
33191,775
33201,27
33203,27
33204,54
33206,320
33207,771
33222,63
33225,10
33227,372
33230,160
33236,63
33238,225
33239,9
33241,1139
33247,361
33252,10
33255,22
39494,30
33268,10
33273,27
33277,62
33278,118
33290,24
33291,60
33295,5
33296,60
39441,1333
33308,225
33311,63
33312,4
33316,10
33317,230
33319,513
33321,4
33322,11
33323,13
33324,146
33325,15
33327,9
33337,95
33341,361
33354,32
33359,4
33360,27
33361,221
33363,95
33365,74
33377,5
33379,92
33386,230
33387,32
33394,175
33395,90
33396,27
33397,11
33399,775
33400,66
33402,1312
33407,27
33418,221
33419,64
33422,66
33423,87
33424,346
33425,191
33426,51
33432,51
33438,146
33439,426
33442,73
33455,29
33457,33
33458,193
33461,35
33463,5
33467,62
33470,59
33484,173
33485,243
33488,11
33493,32
33499,771
38168,24
33505,575
33506,99
33512,11
33513,223
33515,4
33517,27
33518,3
33521,385
33522,1340
33532,25
33546,87
33547,65
33548,27
33549,65
33552,5
33553,11
33554,144
33558,447
33564,59
33566,13
33568,9
33569,44
33570,66
33972,797
33573,1112
33574,1249
33576,250
33577,276
33578,10
33579,10
33581,144
33584,42
36800,25
33587,9
33594,8
33606,13
33615,86
33616,3
33617,41
33618,1308
33619,60
33621,292
33625,95
33626,175
33627,87
33630,27
33634,216
33636,73
33645,623
33646,418
33652,27
33656,60
33657,15
33665,127
33671,187
33672,10
33673,1275
33674,22
39039,3
33682,1182
33683,11
33691,3
33695,170
33697,9
33698,1018
33699,92
33700,24
33705,4
33707,150
33711,49
33712,98
33713,98
38630,4
33733,225
33735,66
33737,102
33747,3
33759,69
33762,45
33763,7
33764,1012
33766,340
33767,4
33781,45
33782,722
33784,4
33785,3
33786,127
33787,1280
33788,15
33797,27
33804,11
33812,8
33820,8
39304,29
33824,27
33825,66
33826,22
33831,493
38089,28
33849,1307
33850,32
37726,32
33857,16
33858,3
33861,1149
33862,65
33866,27
33870,24
33871,9
33873,269
33874,49
33881,62
33882,1270
33883,51
33885,4
33888,27
33921,43
33933,10
33936,183
33937,13
33946,62
33952,656
33955,66
33956,4
33960,32
33961,175
33963,4
33978,66
33983,3
33984,1150
33986,142
38121,10
34008,60
34016,26
34019,12
34024,25
34031,4
34041,92
34043,66
34056,66
34057,4
36823,943
34062,13
38883,767
34068,15
34082,1151
34084,16
34085,87
39081,1284
34090,25
34091,10
34092,206
34094,969
34098,21
34099,10
34100,4
34127,63
34129,9
34135,2
34146,4
34148,199
38661,112
34158,21
34161,390
34163,66
34164,29
34165,212
34167,178
38119,45
34176,10
34178,59
34179,1286
34182,264
34185,86
34186,142
34187,68
34188,29
39087,8
34190,127
39088,62
34199,114
34200,11
39748,906
34205,13
34212,4
34214,221
34215,92
39404,1328
34228,13
34238,24
34243,41
34244,234
34247,225
34248,225
34249,30
34251,24
34252,12
34264,92
34266,1152
34269,225
34274,27
34275,600
34277,63
34291,316
34295,470
39658,307
34317,11
38546,144
34321,8
34322,609
34324,385
34326,225
39338,44
34330,3
34333,24
34347,128
34348,24
38118,2
34353,10
34359,24
34362,3
34366,27
34368,1241
34374,142
34375,178
34380,30
34383,470
34384,15
34386,199
34387,22
34393,128
34395,70
34396,424
34397,65
34398,95
34401,216
34408,22
34410,92
34424,25
34426,30
34428,126
34435,154
34437,202
34441,191
34445,3
34447,10
34454,27
34462,87
34465,585
34469,3
34470,312
34475,10
34476,10
34477,144
34481,13
34489,225
34493,11
34504,10
34517,33
34518,28
34521,65
34531,9
34540,7
34541,25
34542,33
34543,175
34546,3
34550,3
34553,12
34554,199
34568,239
34569,159
34575,87
38447,869
34579,4
34592,24
34593,8
34596,13
34600,27
34602,87
34615,60
34620,92
34622,196
34623,10
34624,21
34626,180
34628,27
34640,62
34648,144
34652,95
34653,471
34657,4
34662,10
34663,27
34704,114
34705,97
34706,26
34711,225
39117,128
34714,60
34716,126
38936,109
34722,620
34723,66
34734,27
34743,11
34745,29
38960,247
34757,1154
34758,60
34765,29
34769,27
34772,63
38006,39
34780,49
34781,9
34788,3
34790,62
34795,68
34797,30
34811,894
34820,29
34837,13
34839,18
34844,32
34845,30
34846,43
34851,14
38852,10
34858,345
34859,7
34860,146
34863,771
34864,7
34869,10
34878,146
34879,10
34884,273
34888,15
34889,109
34890,49
34893,3
34894,3
34897,9
34898,138
34899,259
34901,2
34904,64
34909,15
34912,21
34917,514
34919,25
34928,134
34933,938
34953,482
34956,7
34960,179
34964,10
34965,819
34970,469
38009,243
34990,4
34992,190
34993,86
34994,27
34997,17
35011,28
35015,4
35016,66
35017,17
35022,9
35030,22
35032,17
35035,69
35036,196
35039,194
35041,28
35053,27
35054,747
35056,7
35061,87
35062,10
35078,11
36551,17
35086,4
35090,11
35091,267
36819,292
35097,10
35098,87
35113,148
35114,41
35878,57
35117,307
35118,5
35122,27
35128,27
35130,48
35132,45
35134,22
35137,223
35138,462
35139,496
35145,196
35146,276
35147,103
35148,27
35167,49
35158,10
35177,225
35169,27
35175,10
35183,60
35186,27
35188,221
35193,127
35194,11
39138,44
35196,28
35197,10
35204,29
35205,4
35206,4
35209,3
35213,100
35222,27
35225,470
35238,94
35244,182
35248,173
35250,993
35251,11
35258,3
35271,10
35272,60
35278,5
35280,733
35291,33
35302,172
35309,216
35312,30
35313,29
35315,9
35316,137
35318,110
35319,92
35320,3
35322,174
35323,29
35324,10
35325,29
35334,10
35335,225
35339,21
35341,5
35342,706
35350,44
35351,1312
35833,55
35369,310
35370,1158
35371,5
35375,630
35385,21
35388,1295
35391,329
35392,1296
35393,3
35394,142
35395,27
35396,9
35408,29
35412,27
35413,27
35414,27
35415,264
35416,1159
35417,30
35420,49
35422,11
35427,225
35428,1161
35429,1297
35431,10
39292,89
35437,49
35439,13
35440,29
35441,29
35450,72
35451,10
35452,145
35459,805
35466,62
35468,142
36279,45
35471,243
35472,424
35473,33
35481,5
35483,27
38954,9
35492,22
35494,173
35497,73
35498,25
35499,4
35502,167
35503,1162
35505,178
35508,327
35509,62
35519,1164
38901,4
35526,230
35527,11
35528,540
35529,60
35531,17
35535,94
35545,27
35557,4
35558,174
35565,119
35571,1325
35573,4
35575,383
35577,3
35578,24
35581,9
35585,10
35587,8
35592,30
35596,33
35607,73
35608,27
35621,2
35622,4
39122,1293
35626,60
35638,949
38802,62
35645,86
35646,27
35653,2
35655,1165
35656,9
35659,60
35665,27
35666,27
35667,3
35668,45
35669,182
35672,424
35677,1255
35693,227
35707,797
38851,3
35713,103
35715,385
35716,144
35717,61
35718,105
35719,12
35722,126
35734,286
35736,27
35752,27
35758,291
35759,5
35760,77
35765,9
35768,57
35769,119
35771,10
38863,424
35779,66
35780,33
35781,128
35786,363
35787,15
35788,4
35789,9
35791,4
35803,49
35808,11
35814,439
35826,61
35828,3
35847,223
35848,390
35851,340
35852,1265
35853,1169
35862,5
35863,64
36873,10
35868,92
35883,470
35894,143
35895,17
35896,27
35900,42
35902,11
35916,9
35917,69
35928,216
35929,29
35930,162
35933,11
35935,191
35936,10
35937,87
35941,500
35951,147
35953,1173
35954,1174
35961,129
35963,797
35968,11
35971,1273
35972,501
38616,227
35980,3
35982,6
35983,27
35991,95
35993,13
35995,68
36001,87
36002,183
36003,324
36015,33
36016,29
